 lw_rev_total, lw_rev_phase
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
